Author,Year,Title,Publication
Gao,2020,Rainfall Monitoring Based on Machine Learning by Earth-Space Link in the Ku Band,IEEE J Sel Top Appl Earth Observ Remote Sens
Khan,2021,Hantavirus: The Next Pandemic We Are Waiting For?,Interdiscip Sci
Jurado,2021,"Review of Recent Drilling Projects in Unconventional Geothermal Resources at Campi Flegrei Caldera, Cornubian Batholith, and Williston Sedimentary Basin",Energies
Yousaf,2020,Glacial Lakes Mapping Using Multi Satellite PlanetScope Imagery and Deep Learning,ISPRS Int J Geo-Inf
Wang,2018,ENVISIONED WIRELESS BIG DATA STORAGE FOR LOW-EARTH-ORBIT SATELLITE-BASED CLOUD,IEEE Wirel Commun
Budavari,2020,Deep Learning for Land Cover Classification Using Only a Few Bands,Remote Sens
Thepaut,2020,Artificial Neural Networks to Retrieve Land and Sea Skin Temperature from IASI,Remote Sens
Cheng,2020,Big Earth Observation Data Integration in Remote Sensing Based on a Distributed Spatial Framework,Remote Sens
Wen,2022,Upscaling in Situ Site-Based Albedo Using Machine Learning Models: Main Controlling Factors on Results,IEEE Trans Geosci Remote Sensing
Iapaolo,2020,Predicting WNV Circulation in Italy Using Earth Observation Data and Extreme Gradient Boosting Model,Remote Sens
Vincenzi,2020,Predicting WNV Circulation in Italy Using Earth Observation Data and Extreme Gradient Boosting Model,Remote Sens
Rezaei,2019,Assessment of Landslide Susceptibility Using Statistical- and Artificial Intelligence-Based FR-RF Integrated Model and Multiresolution DEMs,Remote Sens
Marujo,2020,"Earth Observation Data Cubes for Brazil: Requirements, Methodology and Products",Remote Sens
Zhou,2022,Automatic Framework of Mapping Impervious Surface Growth With Long-Term Landsat Imagery Based on Temporal Deep Learning Model,IEEE Geosci Remote Sens Lett
Cheminant,2021,CNN-Based Classifier as an Offline Trigger for the CREDO Experiment,Sensors
Arkle,2018,Estimating vegetation biomass and cover across large plots in shrub and grass dominated drylands using terrestrial lidar and machine learning,Ecol Indic
Lee,2019,CloudSegNet: A Deep Network for Nychthemeron Cloud Image Segmentation,IEEE Geosci Remote Sens Lett
Maciel,2018,Big earth observation time series analysis for monitoring Brazilian agriculture,ISPRS-J Photogramm Remote Sens
Duc Anh Nguyen,2020,"Novel Ensemble Landslide Predictive Models Based on the Hyperpipes Algorithm: A Case Study in the Nam Dam Commune, Vietnam",Appl Sci -Basel
Trung Hieu Tran,2020,"Novel Ensemble Landslide Predictive Models Based on the Hyperpipes Algorithm: A Case Study in the Nam Dam Commune, Vietnam",Appl Sci -Basel
Gargouri,TING,Towards Knowledge-Driven Automatic Service Composition for Wildfire Prediction,SERVICE-ORIENTED COMP
Geng,2019,Hyperspectral Image Classification Based on Two-Phase Relation Learning Network,IEEE Trans Geosci Remote Sensing
de Souza,2020,Evaluation of machine learning methods for lithology classification using geophysical data,Comput Geosci
Marti,2021,Machine Learning for Mineral Identification and Ore Estimation from Hyperspectral Imagery in Tin-Tungsten Deposits: Simulation under Indoor Conditions,Remote Sens
Karadayi,DATA,Unsupervised Anomaly Detection in Multivariate Spatio-Temporal Datasets Using Deep Learning,ADVANCED ANALYTICS AND LEARNING ON TEMPORAL
Duval,2019,"HexaShrink, an exact scalable framework for hexahedral meshes with attributes and discontinuities: multiresolution rendering and storage of geoscience models",Comput Geosci
Merodio Gomez,2021,Earth Observations and Statistics: Unlocking Sociodemographic Knowledge through the Power of Satellite Images,Sustainability
Supangkat,2018,Big Data Analytics for Safe and Secure City,2018 INTERNATIONAL CONFERENCE ON ICT FOR SMART SOCIETY (ICISS)
Simonis,2018,Container-based Architecture to Optimize the Integration of Microservices into Cloud-Based Data-Intensive Application Scenarios,ECSA 2018: PROCEEDINGS OF THE 12TH EUROPEAN CONFERENCE ON SOFTWARE ARCHITECTURE: COMPANION PROCEEDINGS
Mohrdieck,2020,"Data Analytics, Machine Learning and Risk Assessment for Surveillance and Situation Awareness",2020 21ST INTERNATIONAL RADAR SYMPOSIUM (IRS 2020)
Khoshboresh-Masouleh,2020,A Deep Learning Method for Near-Real-Time Cloud and Cloud Shadow Segmentation from Gaofen-1 Images,Comput Intell Neurosci
Moghaddam,2020,An SVM-Based Scheme for Automatic Identification of Architectural Line Features and Cracks,Appl Sci -Basel
Messina,2020,An SVM-Based Scheme for Automatic Identification of Architectural Line Features and Cracks,Appl Sci -Basel
Zhang,2022,Hypergraph-Structured Autoencoder for Unsupervised and Semisupervised Classification of Hyperspectral Image,IEEE Geosci Remote Sens Lett
Delipetrev,2019,Evaluation of the Potential of Convolutional Neural Networks and Random Forests for Multi-Class Segmentation of Sentinel-2 Imagery,Remote Sens
Follega,2022,Deep learning based event reconstruction for the Limadou High-Energy Particle Detector,Phys Rev D
Iuppa,2022,Deep learning based event reconstruction for the Limadou High-Energy Particle Detector,Phys Rev D
Hoang Phan Hai Yen,2020,"A Comparative Study of Kernel Logistic Regression, Radial Basis Function Classifier, Multinomial Naive Bayes, and Logistic Model Tree for Flash Flood Susceptibility Mapping",Water
Sonnenschein,2021,Geohazards Monitoring and Assessment Using Multi-Source Earth Observation Techniques,Remote Sens
Burkhard, GIS,APPLICATION OF REMOTE SENSING AND BIG DATA FOR GLOBAL WATER USE SUSTAINABILITY ASSESSMENT AND MONITORING,7TH INTERNATIONAL CONFERENCE ON CARTOGRAPHY AN
Carevic,2021,"Geological Approach for Landfill Site Selection: A Case Study of Vrsac Municipality, Serbia",Sustainability
Batocanin,2021,"Geological Approach for Landfill Site Selection: A Case Study of Vrsac Municipality, Serbia",Sustainability
Alshahrani,2021,An automated deep learning based satellite imagery analysis for ecology management,Ecol Inform
El Marouani,2020,Using Earth Mover's Distance and Word Embeddings for Recognizing Textual Entailment in Arabic,Comput Sist
Enneya,2020,Using Earth Mover's Distance and Word Embeddings for Recognizing Textual Entailment in Arabic,Comput Sist
Ahmed,2019,Efficient Water Quality Prediction Using Supervised Machine Learning,Water
Shah,2019,Efficient Water Quality Prediction Using Supervised Machine Learning,Water
Irfan,2019,Efficient Water Quality Prediction Using Supervised Machine Learning,Water
Shi,2020,Bidirectional Grid Fusion Network for Accurate Land Cover Classification of High-Resolution Remote Sensing Images,IEEE J Sel Top Appl Earth Observ Remote Sens
Wei,2021,A Digital Signal Recovery Technique Using DNNs for LEO Satellite Communication Systems,IEEE Trans Ind Electron
Farmakis,2021,Targeted Rock Slope Assessment Using Voxels and Object-Oriented Classification,Remote Sens
Schmidt,2021,Remote Sensing for Short-Term Economic Forecasts,Sustainability
Bashir,2021,"Mapping Allochemical Limestone Formations in Hazara, Pakistan Using Google Cloud Architecture: Application of Machine-Learning Algorithms on Multispectral Data",ISPRS Int J Geo-Inf
Din,2021,"Mapping Allochemical Limestone Formations in Hazara, Pakistan Using Google Cloud Architecture: Application of Machine-Learning Algorithms on Multispectral Data",ISPRS Int J Geo-Inf
Xu,2018,Urban Area Detection in Very High Resolution Remote Sensing Images Using Deep Convolutional Neural Networks,Sensors
Ahmad,2019,Analyzing Machine Learning Predictions of Passive Microwave Brightness Temperature Spectral Difference Over Snow-Covered Terrain in High Mountain Asia,Front Earth Sci
Stark,2021,Deep Learning-Based Generation of Building Stock Data from Remote Sensing for Urban Heat Demand Modeling,ISPRS Int J Geo-Inf
Gore,2020,DWELLING IN THE ANTHROPOCENE: NOTES FROM LAKE SUPERIOR JOSHUA TREY BARNETT AND DAVID CHARLES GORE,Ethics Environ
Kite,2021,Assessing the Generalization of Machine Learning-Based Slope Failure Prediction to New Geographic Extents,ISPRS Int J Geo-Inf
Wu,2020,A Multi-Sensor Fusion Framework Based on Coupled Residual Convolutional Neural Networks,Remote Sens
Moustafa,2021,Hyperspectral change detection based on modification of UNet neural networks,J Appl Remote Sens
de Morais,2020,Sunspot behavior forecast using neural networks approaches,2020 IEEE INTERNATIONAL CONFERENCE ON INDUSTRIAL TECHNOLOGY (ICIT)
Scott,2021,Re/turning to soil: becoming one-bodied with the Earth,Cult Stud Sci Educ
Guigoz,2019,"Snow Cover Evolution in the Gran Paradiso National Park, Italian Alps, Using the Earth Observation Data Cube",Data
Zhou,2021,RSIMS: Large-Scale Heterogeneous Remote Sensing Images Management System,Remote Sens
Han,2021,Spatial-Temporal Distribution of the Freeze-Thaw Cycle of the Largest Lake (Qinghai Lake) in China Based on Machine Learning and MODIS from 2000 to 2020,Remote Sens
Wu,2021,Proportionated Distributions in Spatiotemporal Structure of the World Cultural Heritage Sites: Analysis and Countermeasures,Sustainability
Guerron-Orejuela,2022,Using Remote Sensing and Machine Learning to Locate Groundwater Discharge to Salmon-Bearing Streams,Remote Sens
Lin,2021,Toward Large-Scale Mapping of Tree Crops with High-Resolution Satellite Imagery and Deep Learning Algorithms: A Case Study of Olive Orchards in Morocco,Remote Sens
Ghosh,2021,Toward Large-Scale Mapping of Tree Crops with High-Resolution Satellite Imagery and Deep Learning Algorithms: A Case Study of Olive Orchards in Morocco,Remote Sens
Wilhelm,2021,Towards Tackling Multi-Label Imbalances in Remote Sensing Imagery,2020 25TH INTERNATIONAL CONFERENCE ON PATTERN RECOGNITION (ICPR)
Hernandez-Barco,2020,Teaching Down to Earth-Service-Learning Methodology for Science Education and Sustainability at the University Level: A Practical Approach,Sustainability
Drivas,2021,Semantically Enriched Crop Type Classification and Linked Earth Observation Data to Support the Common Agricultural Policy Monitoring,IEEE J Sel Top Appl Earth Observ Remote Sens
Michalopoulou,2018,Challenges in Estimating Global CF4 and C2F6 Emissions,LIGHT METALS 2018
Zhong,2020,Discriminative Feature Learning Constrained Unsupervised Network for Cloud Detection in Remote Sensing Imagery,Remote Sens
Zhang,2021,Deep-learning-based burned area mapping using the synergy of Sentinel-1&2 data,Remote Sens Environ
Yan,2018,WSF-NET: Weakly Supervised Feature-Fusion Network for Binary Segmentation in Remote Sensing Image,Remote Sens
Han,2019,Aerial Image Road Extraction Based on an Improved Generative Adversarial Network,Remote Sens
Barsi,2020,Calibrating Geosynchronous and Polar Orbiting Satellites: Sharing Best Practices,Remote Sens
Wang,2019,Downscaling Precipitation in the Data-Scarce Inland River Basin of Northwest China Based on Earth System Data Products,Atmosphere
Dutta,2021,New Trends in Bioremediation Technologies Toward Environment-Friendly Society: A Mini-Review,Front Bioeng Biotechnol
Gitis,IONS,Earthquake Prediction Based on Combined Seismic and GPS Monitoring Data,COMPUTATIONAL SCIENCE AND ITS APPLICA
Ferguson,2021,Microgravity-induced alterations of mouse bones are compartment- and site-specific and vary with age,Bone
Naghipour,2021,Vegetation Types Mapping Using Multi-Temporal Landsat Images in the Google Earth Engine Platform,Remote Sens
Mahdavi,2020,Estimation of Semiarid Forest Canopy Cover Using Optimal Field Sampling and Satellite Data with Machine Learning Algorithms,J Indian Soc Remote Sens
Zhu,2018,Towards Real-Time Service from Remote Sensing: Compression of Earth Observatory Video Data via Long-Term Background Referencing,Remote Sens
Franchi,2020,Statistically learning Archean carbonate diagenesis,Precambrian Res
Tonelli,2021,Climate Projections for the Southern Ocean Reveal Impacts in the Marine Microbial Communities Following Increases in Sea Surface Temperature,Front Mar Sci
Venkatappa,2019,Determination of Vegetation Thresholds for Assessing Land Use and Land Use Changes in Cambodia using the Google Earth Engine Cloud-Computing Platform,Remote Sens
Wei,2021,Assessment of Annual Composite Images Obtained by Google Earth Engine for Urban Areas Mapping Using Random Forest,Remote Sens
Schmidt,2021,Shortwave Radiance to Irradiance Conversion for Earth Radiation Budget Satellite Observations: A Review,Remote Sens
Hoang,2020,A New Hybrid Firefly-PSO Optimized Random Subspace Tree Intelligence for Torrential Rainfall-Induced Flash Flood Susceptible Mapping,Remote Sens
Hoa,2020,A New Hybrid Firefly-PSO Optimized Random Subspace Tree Intelligence for Torrential Rainfall-Induced Flash Flood Susceptible Mapping,Remote Sens
Sang,2020,A Machine Learning-Based Approach for Improved Orbit Predictions of LEO Space Debris With Sparse Tracking Data From a Single Station,IEEE Trans Aerosp Electron Syst
de Campos Souza,2019,Pulsar Detection for Wavelets SODA and Regularized Fuzzy Neural Networks Based on Andneuron and Robust Activation Function,Int J Artif Intell Tools
Guimardes,2019,Pulsar Detection for Wavelets SODA and Regularized Fuzzy Neural Networks Based on Andneuron and Robust Activation Function,Int J Artif Intell Tools
Wang,2019,A Distributed Storage and Access Approach for Massive Remote Sensing Data in MongoDB,ISPRS Int Geo-Inf
Ahmad,2022,A machine learning approach for accurate crop type mapping using combined SAR and optical time series data,Adv Space Res
Bunn,2019,"A Simplified, Object-Based Framework for Efficient Landslide Inventorying Using LIDAR Digital Elevation Model Derivatives",Remote Sens
Chen,2021,Object-Level Semantic Segmentation on the High-Resolution Gaofen-3 FUSAR-Map Dataset,IEEE J Sel Top Appl Earth Observ Remote Sens
Zhang,2018,Weather and Air Quality Drive the Winter Use of Utah's Big and Little Cottonwood Canyons,Sustainability
Kitta,2020,Implementing Sustainable Irrigation in Water-Scarce Regions under the Impact of Climate Change,Agronomy-Basel
Li,2021,River Extraction under Bankfull Discharge Conditions Based on Sentinel-2 Imagery and DEM Data,Remote Sens
Cui,2021,Mapping salt marsh along coastal South Carolina using U-Net,ISPRS-J Photogramm Remote Sens
Curiano,2021,Overview of optical observation strategies and systems: LEO and GEO measurements acquisition for position and attitude determination,2021 IEEE 8TH INTERNATIONAL WORKSHOP ON METROLOGY FOR AEROSPACE (IEEE METROAEROSPACE)
Tang,2021,Dual-Task Semantic Change Detection for Remote Sensing Images Using the Generative Change Field Module,Remote Sens
Hashimoto,2019,High-resolution mapping of daily climate variables by aggregating multiple spatial data sets with the random forest algorithm over the conterminous United States,Int J Climatol
Maqbool,2020,Daily dataset of oil prices and stock prices for the top oil exporting and importing countries from the region of Asia,Data Brief
Amoruso,2018,Efficient and automatic image reduction framework for space debris detection based on GPU technology,Acta Astronaut
Oman,2019,Planetary Defense Mitigation Gateway: A One-Stop Gateway for Pertinent PD-Related Contents,Data
Morgenthal,2021,"Using Sentinel-1 and Sentinel-2 Time Series for Slangbos Mapping in the Free State Province, South Africa",Remote Sens
Sajjad,2022,"Assessing the Influence of Land Use/Land Cover Alteration on Climate Variability: An Analysis in the Aurangabad District of Maharashtra State, India",Sustainability
Sardooi,2019,Modeling the Impact of Climate Change and Land Use Change Scenarios on Soil Erosion at the Minab Dam Watershed,Sustainability
Hua,2021,Impact Assessments of Typhoon Lekima on Forest Damages in Subtropical China Using Machine Learning Methods and Landsat 8 OLI Imagery,Sustainability
Breaban,2022,3D Modeling of Urban Area Based on Oblique UAS Images-An End-to-End Pipeline,Remote Sens
Heras,2020,Texture Extraction Techniques for the Classification of Vegetation Species in Hyperspectral Imagery: Bag of Words Approach Based on Superpixels,Remote Sens
Wickberg,2020,Where Humans and the Planetary Conflate-An Introduction to Environing Media,Humanities-Basel
Marquez,2021,"Cultivating Positive Health, Learning, and Community: The Return of Mesoamerica's Quetzalcoatl and the Venus Star",Genealogy
Kissling,2018,Building essential biodiversity variables (EBVs) of species distribution and abundance at a global scale,Biol Rev
Anders,2021,A Framework for Cloud-Based Spatially-Explicit Uncertainty and Sensitivity Analysis in Spatial Multi-Criteria Models,ISPRS Int J Geo-Inf
Proestakis,2018,Earth-Observation-Based Estimation and Forecasting of Particulate Matter Impact on Solar Energy in Egypt,Remote Sens
Lenti,2020,Mapping Three Decades of Changes in the Brazilian Savanna Native Vegetation Using Landsat Data Processed in the Google Earth Engine Platform,Remote Sens
Castro,2020,Mapping Three Decades of Changes in the Brazilian Savanna Native Vegetation Using Landsat Data Processed in the Google Earth Engine Platform,Remote Sens
Fonseka,2019,"Urbanization and Its Impacts on Land Surface Temperature in Colombo Metropolitan Area, Sri Lanka, from 1988 to 2016",Remote Sens
Kinaci,2022,Semantic Segmentation of High-Resolution Airborne Images with Dual-Stream DeepLabV3+,ISPRS Int J Geo-Inf
Avsar,2022,Semantic Segmentation of High-Resolution Airborne Images with Dual-Stream DeepLabV3+,ISPRS Int J Geo-Inf
Aydar,2022,Semantic Segmentation of High-Resolution Airborne Images with Dual-Stream DeepLabV3+,ISPRS Int J Geo-Inf
Li,2020,Multimodal Bilinear Fusion Network With Second-Order Attention-Based Channel Selection for Land Cover Classification,IEEE J Sel Top Appl Earth Observ Remote Sens
Andreo,2021,Spatial Distribution of Aedes aegypti Oviposition Temporal Patterns and Their Relationship with Environment and Dengue Incidence,Insects
Trong Hop Dang,2019,Multiple kernel collaborative fuzzy clustering algorithm with weighted super-pixels for satellite image land-cover classification,Eng Appl Artif Intell
Salekin,2020,Sentinel-2 Data for Land Cover/Use Mapping: A Review,Remote Sens
Li,2018,Chemical Diversity of Metal Sulfide Minerals and Its Implications for the Origin of Life,Life-Basel
Beckley,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Du Penhoat,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Garcia-Mondejar,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Nilsen,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Ricker,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Salaun,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Scharffenberg,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Vuilleumier,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res
Pinheiro,2021,A Large-Scale Deep-Learning Approach for Multi-Temporal Aqua and Salt-Culture Mapping,Remote Sens
Rahimlou,2021,Characterization of the Ergosterol Biosynthesis Pathway in Ceratocystidaceae,J Fungi
Beckett,2020,Observations and Recommendations for Coordinated Calibration Activities of Government and Commercial Optical Satellite Systems,Remote Sens
Pana,2020,A Random Forest Modelling Procedure for a Multi-Sensor Assessment of Tree Species Diversity,Remote Sens
Condro,2020,Retrieving the National Main Commodity Maps in Indonesia Based on High-Resolution Remotely Sensed Data Using Cloud Computing Platform,Land
Pramulya,2020,Retrieving the National Main Commodity Maps in Indonesia Based on High-Resolution Remotely Sensed Data Using Cloud Computing Platform,Land
Minh Hai Pham,2020,Mangrove forest classification and aboveground biomass estimation using an atom search algorithm and adaptive neuro-fuzzy inference system,PLoS One
Kankam,2021,Testing the Contribution of Multi-Source Remote Sensing Features for Random Forest Classification of the Greater Amanzule Tropical Peatland,Sensors
Ferrara,2019,Sustainable International Relations,Pope Francis' Encyclical Laudato Si' and the Planetary Implications of Integral Ecology Religions
Dehghani,2020,Spatial Analysis of Seasonal Precipitation over Iran: Co-Variation with Climate Indices,ISPRS Int Geo-Inf
Salehi,2020,Spatial Analysis of Seasonal Precipitation over Iran: Co-Variation with Climate Indices,ISPRS Int Geo-Inf
Hoffmann,2020,"Maximum Fraction Images Derived from Year-Based Project for On-Board Autonomy-Vegetation (PROBA-V) Data for the Rapid Assessment of Land Use and Land Cover Areas in Mato Grosso State, Brazil",Land
Ianiri,2021,Halogenated Volatile Organic Compounds in Water Samples and Inorganic Elements Levels in Ores for Characterizing a High Anthropogenic Polluted Area in the Northern Latium Region (Italy),Int J Environ Res Public Health
Liu,2021,Modeling the Relationship of >= 2 MeV Electron Fluxes at Different Longitudes in Geostationary Orbit by the Machine Learning Method,Remote Sens
Shi,2021,Modeling the Relationship of >= 2 MeV Electron Fluxes at Different Longitudes in Geostationary Orbit by the Machine Learning Method,Remote Sens
Qi,2020,Classification Strategies for Unbalanced Binary Maps: Finding Ponderosa Pine (Pinus ponderosa) in the Willamette Valley,Remote Sens
Bonavita,2021,Machine Learning for Earth System Observation and Prediction,Bull Amer Meteorol Soc
Antoniou,2020,"Fusing Earth Observation, Volunteered Geographic Information and Artificial Intelligence for improved Land Management",GeoMedia
Dowling,2021,ExtremeEarth Meets Satellite Data From Space,IEEE J Sel Top Appl Earth Observ Remote Sens
Pantazi,2021,ExtremeEarth Meets Satellite Data From Space,IEEE J Sel Top Appl Earth Observ Remote Sens
Al Khalifah,2020,Permeability prediction and diagenesis in tight carbonates using machine learning techniques,Mar Pet Geol
Davis,2019,A Heterogeneous and Interactive Big Earth Data Framework,BDE 2019: 2019 INTERNATIONAL CONFERENCE ON BIG DATA ENGINEERING
